1.- Cargando archivo: 32CC323A-FD74-4408-B7F9-5034F48A3BF7
Cierre de cursores y DB
Ya existe el XML: 32CC323A-FD74-4408-B7F9-5034F48A3BF7
2.- Cargando archivo: 32dcc206-20e9-4b90-bc17-592558cbdb07
Cierre de cursores y DB
Ya existe el XML: 32dcc206-20e9-4b90-bc17-592558cbdb07
3.- Cargando archivo: 3213df0c-d19f-428f-94c3-53224b52430f
Cierre de cursores y DB
Ya existe el XML: 3213df0c-d19f-428f-94c3-53224b52430f
4.- Cargando archivo: 32c0331f-6cb4-411d-a435-58ed19ac6435
Cierre de cursores y DB
Ya existe el XML: 32c0331f-6cb4-411d-a435-58ed19ac6435
5.- Cargando archivo: 32279601-E050-428D-AA5C-1139DD8591DE
Cierre de cursores y DB
Ya existe el XML: 32279601-E050-428D-AA5C-1139DD8591DE
6.- Cargando archivo: 32a2d0dd-16a5-416e-80ff-5ebfd6ca71b7
Cierre de cursores y DB
Ya existe el XML: 32a2d0dd-16a5-416e-80ff-5ebfd6ca71b7
7.- Cargando archivo: 320CCBA6-AF38-4A1E-A42D-A39CC5105A84
Cierre de cursores y DB
Ya existe el XML: 320CCBA6-AF38-4A1E-A42D-A39CC5105A84
8.- Cargando archivo: 3219001F-28AE-4CF0-A475-40BF5972F7CF
Cierre de cursores y DB
Ya existe el XML: 3219001F-28AE-4CF0-A475-40BF5972F7CF
9.- Cargando archivo: 3246F145-9243-354F-8BF6-8A0C716B58CE
Cierre de cursores y DB
Ya existe el XML: 3246F145-9243-354F-8BF6-8A0C716B58CE
10.- Cargando archivo: 32072471-EBA0-4862-8CD2-8B7B09D7EA07
Cierre de cursores y DB
Ya existe el XML: 32072471-EBA0-4862-8CD2-8B7B09D7EA07
11.- Cargando archivo: 325689ba-78a9-42fe-a2f5-6dad2e2eff32
Cierre de cursores y DB
Ya existe el XML: 325689ba-78a9-42fe-a2f5-6dad2e2eff32
12.- Cargando archivo: 3281e98c-a04f-4e61-a0f8-9d86a65116bd
Cierre de cursores y DB
Ya existe el XML: 3281e98c-a04f-4e61-a0f8-9d86a65116bd
13.- Cargando archivo: 326BA792-7EF4-4779-8393-BDD6CF8FB608
Cierre de cursores y DB
Ya existe el XML: 326BA792-7EF4-4779-8393-BDD6CF8FB608
14.- Cargando archivo: 3225172E-CB7D-485C-A063-22359EB2F54A
Cierre de cursores y DB
Ya existe el XML: 3225172E-CB7D-485C-A063-22359EB2F54A
15.- Cargando archivo: 32048DFE-706A-4C07-AE7F-7ADBD1FFBAF2
Cierre de cursores y DB
Ya existe el XML: 32048DFE-706A-4C07-AE7F-7ADBD1FFBAF2
